C:\USERS\LUKAS\DOCUMENTS\WEBENTWICKLUNG\PORTFOLIO-UXD-HANDLEBARS
¦   .gitignore
¦   gulpfile.js
¦   package-lock.json
¦   package.json
¦   README.md
¦   server.js
¦   
+---.vscode
¦       css.code-snippets
¦       handlebars.code-snippets
¦       launch.json
¦       
+---bin
+---dist
¦   ¦   .htaccess
¦   ¦   404.php
¦   ¦   robots.txt
¦   ¦   
¦   +---assets
¦   ¦   +---download
¦   ¦   ¦   ¦       icon--living-with-parents.svg
¦   ¦   ¦   ¦       icon--living-with-partner.svg
¦   ¦   ¦   ¦       Making Of 1.jpg
¦   ¦   ¦   ¦       Making Of 2.jpg
¦   ¦   ¦   ¦       Making Of 3.jpg
¦   ¦   ¦   ¦       Poster Data Visualization.jpg
¦   ¦   ¦   ¦       Questionnaire.jpg
¦   ¦   ¦   ¦       Sketch - Means of Transport.jpg
¦   ¦   ¦   ¦       Sketch - Sunburst.jpg
¦   ¦   ¦   ¦       Sketch - Traffic Map.jpg
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---design-booklet
¦   ¦   ¦   ¦       Booklet Front.jpg
¦   ¦   ¦   ¦       Booklet Sketches.jpg
¦   ¦   ¦   ¦       Booklet Spiralization.jpg
¦   ¦   ¦   ¦       Booklet Squares Heading.jpg
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---infotainment-system
¦   ¦   ¦   ¦   ¦   Google - Icons.png
¦   ¦   ¦   ¦   ¦   Mercedes - Icons - Sketch.jpg
¦   ¦   ¦   ¦   ¦   Prototype - Radio.png
¦   ¦   ¦   ¦   ¦   Sketch of Grid.jpg
¦   ¦   ¦   ¦   ¦   Wireframing Sketch.png
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---screen
¦   ¦   ¦   ¦       ¦   Google - Screen - Calling.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Climate Control.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Contact List.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦       ¦   Google - Screen - Start.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Calling.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Climate Control.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Contact List.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Dialing Number.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Playlist.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Listening to Radio.jpg
¦   ¦   ¦   ¦       ¦   Mercedes - Screen - Start.jpg
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---makingOf
¦   ¦   ¦   ¦               Google - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦               Google - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Beginning.jpg
¦   ¦   ¦   ¦               Mercedes - Screen - Making Of - Final.jpg
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---power-ui
¦   ¦   ¦   ¦   ¦   asset--render-civilian-building-1.png
¦   ¦   ¦   ¦   ¦   asset--render-lastwagen.png
¦   ¦   ¦   ¦   ¦   asset--render-plant-biogas.png
¦   ¦   ¦   ¦   ¦   asset--render-plant-coal.png
¦   ¦   ¦   ¦   ¦   asset--render-plant-gas-turbine.png
¦   ¦   ¦   ¦   ¦   asset--render-plant-nuclear-power.png
¦   ¦   ¦   ¦   ¦   asset--render-plant-oil.png
¦   ¦   ¦   ¦   ¦   asset--render-powerpole.png
¦   ¦   ¦   ¦   ¦   asset--render-strasse-no.png
¦   ¦   ¦   ¦   ¦   asset--render-truck-station.png
¦   ¦   ¦   ¦   ¦   asset--sketch-bucket-excavator.png
¦   ¦   ¦   ¦   ¦   asset--sketch-canal.png
¦   ¦   ¦   ¦   ¦   asset--sketch-civilian-building-1.png
¦   ¦   ¦   ¦   ¦   asset--sketch-civilian-building-2.png
¦   ¦   ¦   ¦   ¦   asset--sketch-civilian-building-3.png
¦   ¦   ¦   ¦   ¦   asset--sketch-corn-field.png
¦   ¦   ¦   ¦   ¦   asset--sketch-freight-port.png
¦   ¦   ¦   ¦   ¦   asset--sketch-hydro-electric-dam.png
¦   ¦   ¦   ¦   ¦   asset--sketch-natural-gas-rig.png
¦   ¦   ¦   ¦   ¦   asset--sketch-nuclear-fuel-factory.png
¦   ¦   ¦   ¦   ¦   asset--sketch-nuclear-waste-disposal.png
¦   ¦   ¦   ¦   ¦   asset--sketch-pipeline.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-biogas.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-coal.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-garbage-incineration.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-gas-turbine.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-nuclear-power.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-oil.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-photovoltaic.png
¦   ¦   ¦   ¦   ¦   asset--sketch-plant-pumped-storage.png
¦   ¦   ¦   ¦   ¦   asset--sketch-powerpole.png
¦   ¦   ¦   ¦   ¦   asset--sketch-pumpjack.png
¦   ¦   ¦   ¦   ¦   asset--sketch-recycling-depot.png
¦   ¦   ¦   ¦   ¦   asset--sketch-refinery.png
¦   ¦   ¦   ¦   ¦   asset--sketch-research-center.png
¦   ¦   ¦   ¦   ¦   asset--sketch-road.png
¦   ¦   ¦   ¦   ¦   asset--sketch-tracks.png
¦   ¦   ¦   ¦   ¦   asset--sketch-trading-center.png
¦   ¦   ¦   ¦   ¦   asset--sketch-train-station.png
¦   ¦   ¦   ¦   ¦   asset--sketch-truck-station.png
¦   ¦   ¦   ¦   ¦   asset--sketch-uranium-mine.png
¦   ¦   ¦   ¦   ¦   asset--sketch-warehouse.png
¦   ¦   ¦   ¦   ¦   asset--sketch-wind-turbine.png
¦   ¦   ¦   ¦   ¦   bachelor-thesis-front-cover.png
¦   ¦   ¦   ¦   ¦   global-game-jam-group-shot.jpg
¦   ¦   ¦   ¦   ¦   Icon_Crude_AtomicEnergy.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_BackArrow.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Bulldozer.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Canal.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Catastrophe.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Coal.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Construction.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Corncob.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_DangerAtomic.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_DangerElectricity.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_DangerGeneric.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_ExploreMap.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Factory.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Insurance.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_LoadShedding.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Loan.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Mine.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Money.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_NaturalGas.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_NuclearWaste.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Oil.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Organic.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Politics.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Pollution.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerA.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerB.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerplantCoal.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerPlantGeneric.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerplantNuclear.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerplantSun.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerplantWind.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_PowerPlug.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Powerpole.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_QuestionMark.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Reserach.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Resources.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Road.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Ship.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_SigmaSign.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Stats.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Tracks.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_TradingPower.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_TradingRessources.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Train.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_TrashCan.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Truck.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Uranium.svg
¦   ¦   ¦   ¦   ¦   Icon_Crude_Wrench.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Bulldozer.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_BurgerMenu.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Coal.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Coin.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Crane.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Emotion1Happy.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Emotion2Friendly.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Emotion3Indifferent.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Emotion4Bad.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Emotion5Angry.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Finances.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Goal.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_House.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Logistics.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Mail.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Management.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_OtherBuildings.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Pollution.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Power.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_PowerPlant.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_PowerPole.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Research.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Resources.svg
¦   ¦   ¦   ¦   ¦   Icon_Menu_Zoom.svg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 1.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 2.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 3.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 4.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 5.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 6.jpg
¦   ¦   ¦   ¦   ¦   Power UI - Tutorial 7.jpg
¦   ¦   ¦   ¦   ¦   Power-UI Color Board.png
¦   ¦   ¦   ¦   ¦   program--axure.png
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-5-finance-management.jpg
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-5-power-overview.jpg
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-6-demolishing-building-modal.jpg
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-6-info-window-power-plant.jpg
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-6-overview.jpg
¦   ¦   ¦   ¦   ¦   prototype--axure-v0-6-placing-building.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser--tiles-demo.png
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-build-menu-modal.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-build-menu.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-building-placement.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-finances-window.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-overview.jpg
¦   ¦   ¦   ¦   ¦   prototype--phaser-v2-1-power-plant-info.jpg
¦   ¦   ¦   ¦   ¦   prototype--unity-wire-placement.jpg
¦   ¦   ¦   ¦   ¦   screendesign--smart-tv-contrasts.jpg
¦   ¦   ¦   ¦   ¦   screendesign--smart-tv-v-1.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-desktop--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-desktop.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-smart-tv--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-smart-tv.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-smartphone--16-by-9.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-metro-smartphone.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--detail-view--variant-a.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--detail-view--variant-b.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--finances--asset-list.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--finances--history.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--overview.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--power--current-production.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--power--facility-list.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--research--tree.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--resources--overview.jpg
¦   ¦   ¦   ¦   ¦   sketch--concept-mobile--resources--trading.jpg
¦   ¦   ¦   ¦   ¦   terrain--grid.png
¦   ¦   ¦   ¦   ¦   unity--network-breakdown--preview.jpg
¦   ¦   ¦   ¦   ¦   unity--network-breakdown.gif
¦   ¦   ¦   ¦   ¦   unity--network-formation--preview.jpg
¦   ¦   ¦   ¦   ¦   unity--network-formation.gif
¦   ¦   ¦   ¦   ¦   unity--powerplant-dragging--preview.jpg
¦   ¦   ¦   ¦   ¦   unity--powerplant-dragging.gif
¦   ¦   ¦   ¦   ¦   user-test-2--1-title.png
¦   ¦   ¦   ¦   ¦   user-test-2--2-time-sheet.png
¦   ¦   ¦   ¦   ¦   user-test-2--3-datenschutzerklaerung.png
¦   ¦   ¦   ¦   ¦   user-test-2--4-personendaten.png
¦   ¦   ¦   ¦   ¦   user-test-2--5-use-cases.png
¦   ¦   ¦   ¦   ¦   user-test-2--6-ueq.png
¦   ¦   ¦   ¦   ¦   user-test-2--7-sus.png
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---raw
¦   ¦   ¦   ¦           prototype--axure-v0-6-overview.png
¦   ¦   ¦   ¦           prototype--phaser-v2-1-building-placement.png
¦   ¦   ¦   ¦           prototype--unity-wire-placement.png
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---steering-wheel
¦   ¦   ¦   ¦       Steering Wheel Backside.jpg
¦   ¦   ¦   ¦       Steering Wheel Closeup.jpg
¦   ¦   ¦   ¦       Steering Wheel in Use.jpg
¦   ¦   ¦   ¦       Steering Wheel Making Of.png
¦   ¦   ¦   ¦       Steering Wheel Sketch.jpg
¦   ¦   ¦   ¦       Steering Wheel.jpg
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---thi-move
¦   ¦   ¦       ¦   Making Of - Animation.jpg
¦   ¦   ¦       ¦   Making Of - Cutting.jpg
¦   ¦   ¦       ¦   Making Of - Filming.jpg
¦   ¦   ¦       ¦   Making Of - Storyboard.jpg
¦   ¦   ¦       ¦   Moodboard.jpg
¦   ¦   ¦       ¦   Paper Prototype 1.jpg
¦   ¦   ¦       ¦   Paper Prototype 2.jpg
¦   ¦   ¦       ¦   Prototype Questionnaire.png
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---screen
¦   ¦   ¦               Screen - Checklist.jpg
¦   ¦   ¦               Screen - Infopage Partner University.jpg
¦   ¦   ¦               Screen - Login.jpg
¦   ¦   ¦               Screen - Questionnaire Results.jpg
¦   ¦   ¦               Screen - Worldmap.jpg
¦   ¦   ¦               Screen - Write a Review.jpg
¦   ¦   ¦               
¦   ¦   +---resized
¦   ¦   ¦   +---1200
¦   ¦   ¦   ¦   +---drawing
¦   ¦   ¦   ¦   ¦       alice-vink-2020-03.jpg
¦   ¦   ¦   ¦   ¦       bunny-thumbs-up-2020-07.jpg
¦   ¦   ¦   ¦   ¦       dragon-pilot-2020-05.jpg
¦   ¦   ¦   ¦   ¦       froggies-2020-11.jpg
¦   ¦   ¦   ¦   ¦       kronky-bear-2020-06.jpg
¦   ¦   ¦   ¦   ¦       lion-doctor-2020-05.jpg
¦   ¦   ¦   ¦   ¦       miniature-train-man-2019-12.jpg
¦   ¦   ¦   ¦   ¦       round-glasses-2020-07.jpg
¦   ¦   ¦   ¦   ¦       shiba-2020-05.jpg
¦   ¦   ¦   ¦   ¦       tank-guy-thumbnail-2020-05.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---portrait
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1000w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 1920w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 500w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler 700w.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale Tinted.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler Grayscale.jpg
¦   ¦   ¦   ¦   ¦       Lukas Semmler.jpg
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---project
¦   ¦   ¦   ¦   ¦   +---3d-modelling
¦   ¦   ¦   ¦   ¦   ¦       Donuts.jpg
¦   ¦   ¦   ¦   ¦   ¦       Light Bulbs.jpg
¦   ¦   ¦   ¦   ¦   ¦       Man Bust.jpg
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---data-visualization
¦   ¦   ¦   ¦   ¦   ¦       Making Of 1.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 2.jpg
¦   ¦   ¦   ¦   ¦   ¦       Making Of 3.jpg
¦   ¦   ¦   ¦   ¦   ¦       Poster Data Visualization.jpg
¦   ¦   ¦   ¦   ¦   ¦       Questionnaire.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Means of Transport.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Sunburst.jpg
¦   ¦   ¦   ¦   ¦   ¦       Sketch - Traffic Map.jpg
¦   ¦   ¦   ¦   ¦   ¦       
